Date,Name,Year,Letterboxd URI,Rating
2021-04-27,Inside Out,2015,https://boxd.it/4KHC,4
2021-04-27,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2021-04-27,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,2.5
2021-04-27,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2021-04-27,The Avengers,2012,https://boxd.it/1xFW,3
2021-04-27,Booksmart,2019,https://boxd.it/igNS,4
2021-04-27,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2021-04-27,GoodFellas,1990,https://boxd.it/29FA,4.5
2021-04-27,Captain America: Civil War,2016,https://boxd.it/89Ja,4
2021-04-27,Logan,2017,https://boxd.it/7Piy,5
2021-04-27,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,2.5
2021-04-27,Ratatouille,2007,https://boxd.it/27ww,3
2021-04-27,Bohemian Rhapsody,2018,https://boxd.it/f1TK,2.5
2021-04-27,The Martian,2015,https://boxd.it/8SeG,4
2021-04-27,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2021-04-27,WALL·E,2008,https://boxd.it/1VEo,3.5
2021-04-27,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3.5
2021-04-27,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,5
2021-04-27,Toy Story,1995,https://boxd.it/29qA,2.5
2021-04-27,Iron Man,2008,https://boxd.it/28dA,4
2021-04-27,Wonder Woman,2017,https://boxd.it/9roG,2
2021-04-27,The Lobster,2015,https://boxd.it/7tnw,1.5
2021-04-27,The Incredibles,2004,https://boxd.it/1XLm,4.5
2021-04-27,The Big Lebowski,1998,https://boxd.it/2b6C,2
2021-04-27,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,5
2021-04-27,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2021-04-27,Titanic,1997,https://boxd.it/2a2k,3
2021-04-27,Incredibles 2,2018,https://boxd.it/7IPg,2.5
2021-04-27,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4
2021-04-27,There Will Be Blood,2007,https://boxd.it/20Z2,4
2021-04-27,Good Will Hunting,1997,https://boxd.it/2ahY,5
2021-04-27,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2021-04-27,Ant-Man,2015,https://boxd.it/3vmW,2.5
2021-04-27,Deadpool 2,2018,https://boxd.it/dlLM,3
2021-04-27,Dead Poets Society,1989,https://boxd.it/2aSg,3
2021-04-27,Captain America: The First Avenger,2011,https://boxd.it/28b0,2.5
2021-04-27,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,1.5
2021-04-27,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2021-04-27,Palm Springs,2020,https://boxd.it/lCXQ,3
2021-04-27,Suicide Squad,2016,https://boxd.it/9row,1
2021-04-27,The Nice Guys,2016,https://boxd.it/94Hg,3.5
2021-04-27,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2021-04-27,Shaun of the Dead,2004,https://boxd.it/29J8,3
2021-04-27,Princess Mononoke,1997,https://boxd.it/2b4w,2
2021-04-27,Home Alone,1990,https://boxd.it/29Fg,3.5
2021-04-27,Thor,2011,https://boxd.it/1WQU,1
2021-04-27,What We Do in the Shadows,2014,https://boxd.it/7eQy,3
2021-04-27,Sorry to Bother You,2018,https://boxd.it/f21E,2
2021-04-27,The Hunger Games,2012,https://boxd.it/2uds,1.5
2021-04-27,Superbad,2007,https://boxd.it/20hO,4.5
2021-04-27,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2021-04-27,Top Secret!,1984,https://boxd.it/1ZSE,3
2021-08-04,Old,2021,https://boxd.it/npKI,2
2021-08-04,Black Widow,2021,https://boxd.it/hWV8,3
2021-08-04,A Quiet Place Part II,2020,https://boxd.it/iTx0,4.5
2021-08-04,Luca,2021,https://boxd.it/ipjC,3.5
2021-08-04,Up,2009,https://boxd.it/1OEc,4
2021-08-04,The Tomorrow War,2021,https://boxd.it/lE78,1.5
2021-08-06,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2021-11-30,King Richard,2021,https://boxd.it/mJZ2,4.5
2021-11-30,Loki,2021,https://boxd.it/sbHg,3
2021-11-30,Lady Bird,2017,https://boxd.it/dGNE,3.5
2021-11-30,The Hateful Eight,2015,https://boxd.it/8gw8,3.5
2021-11-30,Moonrise Kingdom,2012,https://boxd.it/2Wng,3
2023-06-12,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-12,Air,2023,https://boxd.it/Arlc,4
2023-06-12,A Man Called Otto,2022,https://boxd.it/zl06,3.5
2023-06-12,Sisu,2022,https://boxd.it/vHpu,3.5
2023-06-12,Champions,2023,https://boxd.it/zbna,2
2023-06-12,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-06-12,The Pale Blue Eye,2022,https://boxd.it/u8tk,2.5
2023-06-12,Scream VI,2023,https://boxd.it/zdfW,1
2023-06-12,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,2
2023-06-12,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3
2023-06-12,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA,2.5
2023-06-12,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,2.5
2023-06-12,Last Night in Soho,2021,https://boxd.it/lbJC,2.5
2023-06-12,Parasite,2019,https://boxd.it/hTha,3
2023-06-12,Spider-Man: Far From Home,2019,https://boxd.it/fegG,2.5
2023-06-12,Spirited Away,2001,https://boxd.it/2b4m,4
2023-06-12,"Monsters, Inc.",2001,https://boxd.it/2a46,3.5
2023-06-18,Reservoir Dogs,1992,https://boxd.it/2agc,3
2023-06-18,Whiplash,2014,https://boxd.it/7bQA,4
2023-06-20,The Flash,2023,https://boxd.it/9twC,1.5
2023-06-20,Top Gun: Maverick,2022,https://boxd.it/cjr4,4.5
2023-06-20,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3
2023-06-20,Hustle,2022,https://boxd.it/qpig,4
2023-06-20,The Omega Man,1971,https://boxd.it/1UiG,2
2023-06-20,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3
2023-06-20,The Visitor,2007,https://boxd.it/1RVq,2.5
2023-06-20,Attack the Block,2011,https://boxd.it/hFO,2
2023-06-20,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4
2023-06-20,Me Time,2022,https://boxd.it/wzV0,2
2023-06-20,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,2.5
2023-06-20,It's Such a Beautiful Day,2012,https://boxd.it/hCY2,4
2023-06-20,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3
2023-06-20,Treasure Planet,2002,https://boxd.it/1Znm,4
2023-06-20,The Power of the Dog,2021,https://boxd.it/m99E,3
2023-06-20,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2023-06-20,Troll 2,1990,https://boxd.it/1sTE,1
2023-06-20,Dracula vs. Frankenstein,1971,https://boxd.it/25Ga,0.5
2023-06-20,Riders of Justice,2020,https://boxd.it/oHQc,4.5
2023-06-20,The Batman,2022,https://boxd.it/eDGs,4
2023-06-20,Val,2021,https://boxd.it/vs5a,3
2023-06-20,Licorice Pizza,2021,https://boxd.it/qTKY,3.5
2023-06-20,Red Rocket,2021,https://boxd.it/sGpi,2
2023-06-20,Rain Man,1988,https://boxd.it/2avw,4
2023-06-20,Ride the Eagle,2021,https://boxd.it/vkR6,1.5
2023-06-20,Mr. Right,2015,https://boxd.it/aZkK,3.5
2023-06-20,Don't Look Up,2021,https://boxd.it/o0Hc,3
2023-06-20,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,3
2023-06-20,The Harder They Fall,2021,https://boxd.it/mRCU,1
2023-06-20,CODA,2021,https://boxd.it/tbf4,4
2023-06-20,21,2008,https://boxd.it/20BO,2.5
2023-06-20,Pig,2021,https://boxd.it/nzoW,3.5
2023-06-20,Rushmore,1998,https://boxd.it/1TAO,3.5
2023-06-20,Encanto,2021,https://boxd.it/kPRu,3
2023-06-20,Klaus,2019,https://boxd.it/ipoi,5
2023-06-20,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,3.5
2023-06-20,Belfast,2021,https://boxd.it/tefG,3.5
2023-06-20,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4
2023-06-20,Dune,2021,https://boxd.it/fA7G,2
2023-06-20,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2023-06-20,No Time to Die,2021,https://boxd.it/cPX2,3
2023-06-20,The Last Duel,2021,https://boxd.it/mQbe,3.5
2023-06-20,Fast Times at Ridgemont High,1982,https://boxd.it/1QnM,3
2023-06-20,The Rum Diary,2011,https://boxd.it/1z8g,3.5
2023-06-20,Hell or High Water,2016,https://boxd.it/bfGM,3.5
2023-06-20,Jackie Brown,1997,https://boxd.it/2aVO,3
2023-06-20,The Green Knight,2021,https://boxd.it/kuy2,2
2023-06-20,The Losers,2010,https://boxd.it/1ddo,3
2023-06-20,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,3.5
2023-06-20,No Sudden Move,2021,https://boxd.it/o7WS,2
2023-06-20,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,4.5
2023-06-20,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3.5
2023-06-20,Sing Street,2016,https://boxd.it/cOo6,4.5
2023-06-20,Drive,2011,https://boxd.it/IG,3.5
2023-06-20,The Muppet Movie,1979,https://boxd.it/1UrS,3.5
2023-06-20,In Bruges,2008,https://boxd.it/20n8,2.5
2023-06-20,High Fidelity,2000,https://boxd.it/2aMW,2.5
2023-06-20,Possessor,2020,https://boxd.it/fsJW,1
2023-06-20,The King of Comedy,1982,https://boxd.it/2aJS,4.5
2023-06-20,True Romance,1993,https://boxd.it/2aBa,3
2023-06-20,The Rookie,2002,https://boxd.it/1NGG,2.5
2023-06-20,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,2.5
2023-06-20,Superman/Batman: Public Enemies,2009,https://boxd.it/1zXS,2
2023-06-20,The Breaker Upperers,2018,https://boxd.it/i846,1.5
2023-06-20,Safety Not Guaranteed,2012,https://boxd.it/2Y3M,2
2023-06-20,The Intouchables,2011,https://boxd.it/2FT0,3.5
2023-06-20,Project Power,2020,https://boxd.it/ml8S,2
2023-06-20,Tucker and Dale vs. Evil,2010,https://boxd.it/Mce,3.5
2023-06-20,Annie Hall,1977,https://boxd.it/29M2,2
2023-06-20,"Love, Simon",2018,https://boxd.it/g02s,4
2023-06-20,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,4
2023-06-20,When Harry Met Sally...,1989,https://boxd.it/29W2,4.5
2023-06-20,Stand by Me,1986,https://boxd.it/2aOe,4
2023-06-20,The Other Guys,2010,https://boxd.it/1rtq,3.5
2023-06-20,Cast Away,2000,https://boxd.it/20i8,3
2023-06-20,History of the World: Part I,1981,https://boxd.it/1WWS,2
2023-06-20,The Lovebirds,2020,https://boxd.it/labE,3
2023-06-22,The Menu,2022,https://boxd.it/lScm,2.5
2023-07-07,Blood & Gold,2023,https://boxd.it/FwA2,4
2023-07-15,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3
2023-07-15,Won't You Be My Neighbor?,2018,https://boxd.it/hDPU,4
2023-07-25,Barbie,2023,https://boxd.it/bCLK,3
2023-07-27,Oppenheimer,2023,https://boxd.it/wUow,5
2023-07-27,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,3.5
2023-07-27,Irresistible,2020,https://boxd.it/lVwO,3
2023-07-27,Into the Wild,2007,https://boxd.it/22m2,4
2023-07-27,On the Waterfront,1954,https://boxd.it/29TC,3
2023-07-27,Legally Blonde,2001,https://boxd.it/1ZNa,1.5
2023-07-27,The Kentucky Fried Movie,1977,https://boxd.it/1TsA,2
2023-07-27,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,1
2023-07-27,Heathers,1989,https://boxd.it/26x4,1
2023-07-27,Guns Akimbo,2019,https://boxd.it/gkFu,1.5
2023-07-27,City Slickers,1991,https://boxd.it/28P0,2.5
2023-09-28,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4
2023-11-01,Five Nights at Freddy's,2023,https://boxd.it/ikHu,1.5
2023-11-01,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2023-11-01,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,2.5
2023-11-01,Hotel Transylvania 2,2015,https://boxd.it/4ZLk,2.5
2023-11-01,Amsterdam,2022,https://boxd.it/oJ58,1
2023-11-01,Day Shift,2022,https://boxd.it/sn8W,0.5
2023-11-23,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/Ijri,3
2023-11-24,Kung Fu Panda 2,2011,https://boxd.it/G36,4
2023-12-14,Set It Up,2018,https://boxd.it/dpik,3.5
2023-12-14,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,3.5
2024-01-01,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,4
2024-01-14,BlackBerry,2023,https://boxd.it/CoVK,4.5
2024-01-15,Killers of the Flower Moon,2023,https://boxd.it/gHp0,3.5
2024-01-31,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2024-01-31,Rango,2011,https://boxd.it/QPk,4.5
2024-01-31,La La Land,2016,https://boxd.it/a5fa,4
2024-01-31,Hot Tub Time Machine,2010,https://boxd.it/1zIS,3.5
2024-02-05,Paddington,2014,https://boxd.it/3RKw,3.5
2024-02-11,Burn After Reading,2008,https://boxd.it/23BW,3
2024-02-27,Drive-Away Dolls,2024,https://boxd.it/A8vi,3
2024-03-04,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-03-16,Looper,2012,https://boxd.it/ham,4
2024-03-20,Howl's Moving Castle,2004,https://boxd.it/23De,3.5
2024-03-27,Ocean's Eleven,2001,https://boxd.it/2aZm,4.5
2024-05-16,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE,3.5
2024-05-16,Léon: The Professional,1994,https://boxd.it/2b8S,3.5
2024-05-16,Shrek 2,2004,https://boxd.it/29z8,4
2024-05-16,Shrek,2001,https://boxd.it/29zi,4.5
2024-05-16,Maestro,2023,https://boxd.it/j0DE,2.5
2024-05-16,The Royal Tenenbaums,2001,https://boxd.it/1YHU,2.5
2024-05-16,Hereditary,2018,https://boxd.it/hNVe,4
2024-05-16,Bullet Train,2022,https://boxd.it/qW26,3.5
2024-05-16,Free Guy,2021,https://boxd.it/k8dm,3
2024-05-16,Murder Mystery,2019,https://boxd.it/iEBm,1.5
2024-05-16,A Few Good Men,1992,https://boxd.it/29nw,4.5
2024-05-16,Storks,2016,https://boxd.it/aUo8,3
2024-05-17,Split,2016,https://boxd.it/dgSy,3.5
2024-05-23,Interstellar,2014,https://boxd.it/4VZ8,4.5
2024-06-01,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,3.5
2024-06-16,Inside Out 2,2024,https://boxd.it/CFrC,4.5
2024-08-20,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3.5
2024-08-20,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2024-08-20,Hit Man,2023,https://boxd.it/ANB2,4
2024-08-20,Full Metal Jacket,1987,https://boxd.it/2a1Q,3.5
2024-08-21,Alien: Romulus,2024,https://boxd.it/zGqO,3
2024-08-27,Manos: The Hands of Fate,1966,https://boxd.it/1ANa,0.5
2024-08-27,Nazis at the Center of the Earth,2012,https://boxd.it/3qJG,1
2024-08-28,The Killing,1956,https://boxd.it/2aMi,3.5
2024-09-09,Rebel Ridge,2024,https://boxd.it/nZum,4.5
2024-09-15,The Jerk,1979,https://boxd.it/21EO,2
2024-09-16,Boy Kills World,2023,https://boxd.it/xhG4,2.5
2024-09-16,Your Lucky Day,2023,https://boxd.it/yOx2,2
2024-10-04,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,2
2024-10-04,Upgrade,2018,https://boxd.it/i4gW,4
2024-10-17,Room,2015,https://boxd.it/7T0y,4
2024-11-19,Red One,2024,https://boxd.it/vTBM,2
2024-12-16,The Star Wars Holiday Special,1978,https://boxd.it/2yMw,0.5
2024-12-17,Jingle All the Way,1996,https://boxd.it/1Z58,4
2024-12-17,Anna and the Apocalypse,2017,https://boxd.it/gwcE,2.5
2024-12-17,Twisted,2004,https://boxd.it/1PSa,1.5
2024-12-17,Porco Rosso,1992,https://boxd.it/1Tp2,4.5
2024-12-17,Just Friends,2005,https://boxd.it/1XfA,3
2025-01-04,Nosferatu,2024,https://boxd.it/f5eG,3.5
2025-01-16,Snack Shack,2024,https://boxd.it/DeKu,4.5
2025-01-16,A Complete Unknown,2024,https://boxd.it/oBYa,4
2025-01-19,Honey Boy,2019,https://boxd.it/ixvm,4
2025-01-19,Love & Mercy,2014,https://boxd.it/8bd6,3
2025-01-20,A Real Pain,2024,https://boxd.it/CjNG,3
2025-01-20,The Beach Boys,2024,https://boxd.it/MdrE,3.5
2025-01-22,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2025-01-22,Number 24,2024,https://boxd.it/KoWa,4
2025-01-27,Arcadian,2024,https://boxd.it/DOtu,1.5
2025-01-28,Between the Temples,2024,https://boxd.it/Gy1U,2.5
2025-01-31,Emilia Pérez,2024,https://boxd.it/AP3G,2.5
2025-01-31,The Fall Guy,2024,https://boxd.it/s0Bm,2.5
2025-01-31,The Equalizer,2014,https://boxd.it/4TUK,4
2025-02-04,Woman of the Hour,2023,https://boxd.it/vuz2,3
2025-02-07,Laserblast,1978,https://boxd.it/1HWI,1
2025-02-14,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/z14C,3
2025-02-16,Oldboy,2003,https://boxd.it/29R2,4
2025-02-17,Captain America: Brave New World,2025,https://boxd.it/uYDm,2
2025-02-18,Chiefsaholic: A Wolf in Chiefs Clothing,2024,https://boxd.it/RCVO,3
2025-02-21,Saturday Night,2024,https://boxd.it/Gpfo,3
2025-02-21,Memento,2000,https://boxd.it/2bcK,4.5
2025-02-22,Hundreds of Beavers,2022,https://boxd.it/CyUM,4
2025-02-24,Wicked,2024,https://boxd.it/e8ME,4
2025-02-24,Conclave,2024,https://boxd.it/AO8q,4
2025-02-25,I'm Still Here,2024,https://boxd.it/BPEO,4
2025-02-25,The Wild Robot,2024,https://boxd.it/IWFy,3.5
2025-02-26,September 5,2024,https://boxd.it/JYsI,2
2025-02-28,Lord of War,2005,https://boxd.it/284y,2
2025-02-28,Anora,2024,https://boxd.it/Egcw,4.5
2025-02-28,Collateral,2004,https://boxd.it/28F0,4
2025-02-28,The Last of the Mohicans,1992,https://boxd.it/1YSo,3.5
2025-03-02,Date Movie,2006,https://boxd.it/1X9M,1
2025-03-02,A Haunted House,2013,https://boxd.it/4sOU,2
2025-03-03,Sharktopus,2010,https://boxd.it/O8S,1
2025-03-05,Conan the Barbarian,1982,https://boxd.it/1YOm,3
2025-03-07,Bone Tomahawk,2015,https://boxd.it/9kiw,4
2025-03-09,Mickey 17,2025,https://boxd.it/q1Dk,2.5
2025-03-10,Almost Famous,2000,https://boxd.it/29CQ,5
2025-03-11,Nickel Boys,2024,https://boxd.it/CStQ,3.5
2025-03-12,Greedy People,2024,https://boxd.it/ANiu,3.5
2025-03-14,Wind River,2017,https://boxd.it/dR3i,4.5
2025-03-14,The Northman,2022,https://boxd.it/nK2s,4.5
2025-03-21,The Running Man,1987,https://boxd.it/29q6,1.5
2025-03-26,Clueless,1995,https://boxd.it/1Ygk,4
2025-04-01,The Electric State,2025,https://boxd.it/tev0,2
2025-04-06,Ichi the Killer,2001,https://boxd.it/1Y1O,1.5
2025-04-08,Soylent Green,1973,https://boxd.it/1SxE,1.5
2025-04-08,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,https://boxd.it/1ULy,4
2025-04-09,Look Back,2024,https://boxd.it/LjA6,4.5
2025-04-10,Fritz the Cat,1972,https://boxd.it/1RCI,3.5
2025-04-11,Save the Green Planet!,2003,https://boxd.it/1Uco,3
2025-04-11,The Thing,1982,https://boxd.it/294O,4
2025-04-12,Flow,2024,https://boxd.it/v1Ei,3
2025-04-15,Smokin' Aces,2006,https://boxd.it/20Ri,2.5
2025-04-15,The Cat Returns,2002,https://boxd.it/1Mne,3.5
2025-04-15,Who Killed Captain Alex?,2010,https://boxd.it/adJ8,0.5
2025-04-17,The Incident,1967,https://boxd.it/25w,3
2025-04-22,The Game,1997,https://boxd.it/26vC,4
2025-04-24,Nurse Sherri,1977,https://boxd.it/3P10,1
2025-04-25,Se7en,1995,https://boxd.it/29zs,4.5
2025-04-29,Xtro,1982,https://boxd.it/1v1q,2
2025-04-30,Blue Ruin,2013,https://boxd.it/5H8G,3
2025-05-02,Beavis and Butt-Head Do America,1996,https://boxd.it/25zo,3.5
2025-05-03,Amélie,2001,https://boxd.it/2aUc,4
2025-05-06,Trap,2024,https://boxd.it/D4nK,1.5
2025-05-07,Seven Samurai,1954,https://boxd.it/2axi,4.5
2025-05-08,Come and See,1985,https://boxd.it/1w9q,3
2025-05-12,Thriller: A Cruel Picture,1973,https://boxd.it/1MZs,1
2025-05-13,The Foot Fist Way,2006,https://boxd.it/1Q4U,1.5
2025-05-14,Tombstone,1993,https://boxd.it/1SE6,3.5
2025-05-14,Monty Python's The Meaning of Life,1983,https://boxd.it/249E,2.5
2025-05-14,Bo Burnham: The Inside Outtakes,2022,https://boxd.it/C0h2,4
2025-05-15,Poor Things,2023,https://boxd.it/tNWU,3.5
2025-05-16,My Neighbor Totoro,1988,https://boxd.it/20eA,5
2025-05-17,Thunderbolts*,2025,https://boxd.it/BfbQ,3
2025-05-17,Megamind,2010,https://boxd.it/16Sk,3.5
2025-05-18,Ran,1985,https://boxd.it/1Tlu,3.5
2025-05-19,A Fish Called Wanda,1988,https://boxd.it/29YC,4
2025-05-20,Shrek Forever After,2010,https://boxd.it/1WRo,2.5
2025-05-22,Tetris,2023,https://boxd.it/rePK,4
2025-05-27,Inside Moves,1980,https://boxd.it/13wg,2.5
2025-05-28,Altered States,1980,https://boxd.it/1TBi,3.5
2025-05-29,Ted 2,2015,https://boxd.it/6oCY,1.5
2025-05-29,The Fog,1980,https://boxd.it/29Cc,3
2025-06-02,Raging Bull,1980,https://boxd.it/28yI,4
2025-06-02,Terror Train,1980,https://boxd.it/10uQ,1.5
2025-06-03,The Tune,1992,https://boxd.it/ZFS,3
2025-06-03,American Gigolo,1980,https://boxd.it/26l8,3.5
2025-06-04,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,4.5
2025-06-05,Smiley Face,2007,https://boxd.it/1QG0,3.5
2025-06-06,Prom Night,1980,https://boxd.it/1aeS,2.5
2025-06-06,Mad God,2021,https://boxd.it/vVPm,4.5
2025-06-09,Ordinary People,1980,https://boxd.it/1JTm,4
2025-06-09,The Elephant Man,1980,https://boxd.it/27LQ,3.5
2025-06-12,Paths of Glory,1957,https://boxd.it/29b6,4
2025-06-13,Scanners,1981,https://boxd.it/1YqE,2.5
2025-06-17,The Insider,1999,https://boxd.it/1ZoE,3.5
2025-06-17,Whisper of the Heart,1995,https://boxd.it/17uy,3
2025-06-17,Sherlock Jr.,1924,https://boxd.it/298m,3
2025-06-18,American Beauty,1999,https://boxd.it/71Y,4
2025-06-23,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,3.5
2025-06-25,Wolfwalkers,2020,https://boxd.it/fGrC,4
2025-06-25,The Green Mile,1999,https://boxd.it/2agG,4.5
2025-06-26,Office Space,1999,https://boxd.it/28Em,3.5
2025-06-27,Trainspotting,1996,https://boxd.it/29XY,4
2025-06-27,The Prestige,2006,https://boxd.it/293w,4.5
2025-06-28,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3.5
2025-06-29,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,2.5
2025-06-30,Go,1999,https://boxd.it/1YHA,3
2025-07-02,Elemental,2023,https://boxd.it/ASiE,2.5
2025-07-02,F1,2025,https://boxd.it/yjVM,4.5
2025-07-02,The Straight Story,1999,https://boxd.it/2ass,1
2025-07-03,Lightyear,2022,https://boxd.it/qV1G,2.5
2025-07-05,How to Train Your Dragon,2025,https://boxd.it/F7Je,3
2025-07-08,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2025-07-09,Say Anything...,1989,https://boxd.it/27B2,3
2025-07-09,The Matrix,1999,https://boxd.it/2a1m,3.5
2025-07-10,12 Angry Men,1957,https://boxd.it/2auI,4.5
2025-07-11,Superman,2025,https://boxd.it/E9IU,4
2025-07-11,In Time,2011,https://boxd.it/FPS,2.5
2025-07-13,The Hurricane,1999,https://boxd.it/1Wmg,2
2025-07-15,Frankie Freako,2024,https://boxd.it/GDkM,0.5
2025-07-15,The Ox-Bow Incident,1943,https://boxd.it/29ai,3.5
2025-07-16,My Big Fat Greek Wedding,2002,https://boxd.it/20k4,3
2025-07-16,"Mystery, Alaska",1999,https://boxd.it/1MDG,2.5
2025-07-17,Yor: The Hunter from the Future,1983,https://boxd.it/16uW,1.5
2025-07-19,City of God,2002,https://boxd.it/2a2a,4
2025-07-20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,3
2025-07-21,Varsity Blues,1999,https://boxd.it/1Nxu,3.5
2025-07-22,Dog Day Afternoon,1975,https://boxd.it/29bg,3.5
2025-07-23,Flora and Son,2023,https://boxd.it/E63u,3
